# Terminal Full Output
# Terminal: main
# Command: mkdir -p /home/ubuntu/temp_labor_result_checker && unzip "/home/ubuntu/upload/labor-result-checker(1).zip" -d /home/ubuntu/temp_labor_result_checker
# PID: 1549
# Timestamp: 2026-03-14_17-45-59.895164
# Original Length: 14340 characters
# ----------------------------------------

Archive:  /home/ubuntu/upload/labor-result-checker(1).zip
  inflating: /home/ubuntu/temp_labor_result_checker/.expo/types/router.d.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/.expo/web/cache/production/images/favicon/favicon-a6a3495de048552b13b8211bf5702df8f25a72259a9908c0254382a64f71074a-contain-transparent/favicon-48.png  
  inflating: /home/ubuntu/temp_labor_result_checker/.expo/README.md  
  inflating: /home/ubuntu/temp_labor_result_checker/.expo/devices.json  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/components/animated-button.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/components/app-spinner.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/components/passport-details-sheet.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/components/polling-interval-selector.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/components/splash-screen.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/lib/notification-service.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/lib/telegram-service-enhanced.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/__tests__/lib/validation-service.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/app/(tabs)/_layout.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/(tabs)/index.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/dev/theme-lab.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/oauth/callback.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/_layout.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/analytics.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/notification-history.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/polling-analytics.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/result-detail.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/search.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/app/settings.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/android-icon-background.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/android-icon-foreground.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/android-icon-monochrome.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/favicon.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/icon.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/partial-react-logo.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/react-logo.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/react-logo@2x.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/react-logo@3x.png  
  inflating: /home/ubuntu/temp_labor_result_checker/assets/images/splash-icon.png  
  inflating: /home/ubuntu/temp_labor_result_checker/components/ui/collapsible.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/ui/icon-symbol.ios.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/ui/icon-symbol.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/animated-button.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/app-spinner.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/auto-check-indicator.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/background-check-settings.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/batch-check-ui.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/batch-polling-toolbar.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/check-all-button.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/check-history-timeline.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/entry-notification-preferences.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/error-display.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/external-link.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/haptic-tab.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/hello-wave.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/notification-history-button.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/notification-preferences.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/notification-settings-screen.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/offline-indicator.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/parallax-scroll-view.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/passport-details-sheet.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/polling-countdown.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/polling-interval-selector-5min.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/polling-status-indicator.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/referral-note-modal.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/result-card-enhanced.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/result-card.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/screen-container.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/splash-screen.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/components/themed-view.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/constants/const.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/constants/oauth.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/constants/theme.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/meta/0000_snapshot.json  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/meta/_journal.json  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/migrations/.gitkeep  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/0000_elite_eternals.sql  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/relations.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle/schema.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/hooks/use-auth.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/hooks/use-color-scheme.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/hooks/use-color-scheme.web.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/hooks/use-colors.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/advanced-polling.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/api.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/background-scheduling.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/check-count.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/data-provider.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/notification-history.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/notification-settings.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/pending-status.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/polling-optimization.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/polling-service.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/polling-speed.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/telegram-service.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/types.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/__tests__/user-changes.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/_core/api.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/_core/auth.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/_core/manus-runtime.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/_core/nativewind-pressable.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/_core/theme.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/analytics-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/api-resilience.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/api.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/app-state-listener.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/background-polling.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/background-scheduler.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/background-task-processor.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/batch-check-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/batch-polling-control.ts  
